2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;ФЛЮОРОГРАФИЯ  - одна проекция;;;450;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;ФЛЮОРОГРАФИЯ  - две  проекции;;;800;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;НЕЙРОСОНОГРАФИЯ (УЗИ головного мозга);;;1350;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;ЭХОКАРДИОГРАФИЯ (УЗИ сердца);;;1750;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;ЭКГ (электрокардиограмма) без расшифровки;;;500;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;ЭКГ (электрокардиограмма) с расшифровкой;;;900;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;ЭКГ (электрокардиограмма) с расшифровкой повторная (до 2-х недель);;;600;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;ЭКГ (электрокардиограмма) с нагрузкой;;;1300;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;ХОЛТЕР — суточное мониторирование электрокардиограммы;;;2750;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;СМАД -  суточное мониторирование артериального давления;;;2950;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;ПУЛЬСОКСИМЕТРИЯ;;;500;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;ПИКФЛОУМЕТРИЯ;;;400;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;ФВД (спирография)  скрининг для мед/профосмотров (без расшифровки);;;650;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;ФВД (спирография) исследование функции внешнего дыхания;;;1200;;;
2;ФУНКЦИОНАЛЬНАЯ ДИАГНОСТИКА;;ФВД (спирография) с  бронхолитиком (фармакотестер  Вентолин);;;1500;;;
